"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
2031510022,"2350 RYER AVENUEBronx, NY 10458(40.85846107456858, -73.8984685474168)",2,10458,40.858535,-73.89846,5,15,38301,2013569,Fordham South                                                              ,Con Edison,LEFSTEN REALTY CORP.,SIVIC REALTY CORP,"2155 PAULDING AVENUEBRONX, NY 10462(40.85567258637963, -73.86062906809765)",CA401186L,38539,FEDERAL FST 100,1,4.2,1986,2021, ,21 to 26 years old,IND. COMB. DEG-42-P,#6,39420,27594,5913,4139,,,Walk-Up Apartments,15,17640,1,5,24,24,1923, , 
2041170001,"1300 MORRIS PARK AVENUEBronx, NY 10461(40.85115704613437, -73.84432594524048)",2,10461,40.851182,-73.844823,11,13,286,2097363,Van Nest-Morris Park-Westchester Square                                    ,Con Edison,ALBERT EINSTEIN COLLEGE OF MEDICINE,MONTEFIORE MEDICAL CE,"1300 MORRIS PARK AVENUEBRONX, NY 10461(40.85115704613437, -73.84432594524048)",CB108106L,#N/A,BABCOCK & WILCOX FM 117-70 (NEW),2,82,2006,2041,DUAL FUEL,Fewer than 5 years old,COEN 675 DAF 34 (NEW),#6,0,0,0,0,Yes,2017,Loft Buildings,13,1303935,6,9,0,7,1954, , 
2043450005,"2206 HOLLAND AVENUEBronx, NY 10467(40.858055409298025, -73.86561915624902)",2,10467,40.85821,-73.865618,11,13,330,2050020,Bronxdale                                                                  ,Con Edison,PELHAM PKWY TER.OWN%METRO RLTY,PELHAM PARKWAY TERRET,"1275 1 AVEY 10021(40.76920532766377, -73.959183941086)",CB252101N,38539,FEDERAL  FST-100,1,4.2,2001,2036,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB.  MMG-42 P,#4,31755,22228,4604,3223,Yes,2015,Elevator Apartments,13,59772,1,6,55,55,1965, , 
4000210001,"46 00 5 STREETQueens, NY 11101(40.74570244980828, -73.93866902925225)",4,11101,40.747231,-73.955089,2,26,1,4000000,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,PEPSI COLA COMPANY.,QUEENS WEST DEVELOPME,"46 00 5 STREETL I C, NY 11101(40.74570244980828, -73.93866902925225)",CA114977X,38537,NORTH AMERICAN 5-3 600 H-CA (2),2,24,1977,2012,DUAL FUEL,31 to 35 years old,NORTH AMERICAN AB 6121-25.2,#4,139738,97816,20262,14183,,,Elevator Apartments,26,0,0,0,0,0,0, , 
2033280158,"3554 DEKALB AVENUEBronx, NY 10467(40.88372591327813, -73.8792536781401)",2,10467,40.883581,-73.879407,7,11,431,2017824,Norwood                                                                    ,Con Edison,3554 DEKALB REALTY CORP.,"DEKALB EQUITIES, INC","3200 CRUGER AVEBRONX, NY 10467(40.871464594371155, -73.86611756820807)",CA221289X,38539,ROCKMILLS MP70,1,2.8,1989,2024, ,21 to 26 years old,ICI MMG28,#4,23360,16352,3387,2371,,,Elevator Apartments,11,34800,1,6,44,44,1941, , 
2031520018,"2411 VALENTINE AVENUEBronx, NY 10458(40.85973068262663, -73.89699571223484)",2,10458,40.859645,-73.897006,5,15,23702,2092398,Bedford Park-Fordham North                                                 ,Con Edison,LANGSAM PROPERTY SVC  ,REBIRTH REALTY CORP,"1601 BRONXDALE AVENUEBRONX, NY 10462(40.84351657306597, -73.85691921749257)",CA325589Y,38539,ROCKMILLS MP 100 SS,1,4.2,1989,2024, ,21 to 26 years old,ICI MMG 42P,#4,19000,13300,2755,1928,,,Elevator Apartments,15,39285,4,4,40,40,1910, , 
1005847501,"83 BARROW STREETManhattan, NY 10014(40.731614818375306, -74.00624831843913)",1,10014,40.731622,-74.006192,2,3,67,1077816,West Village                                                               ,Con Edison,GOODMAN MANAGEMENT CO. INC,Z H CONTROL CO,"12 DESBROSSES STREETNEW YORK, NY 10013(40.72337720283828, -74.00876439254255)",CA061888H,38540,FEDERAL FST 125,1,5.7,1988,2023, ,21 to 26 years old,INDUSTRIAL COMBUSTION MMG 54 P,#4,32850,22995,4763,3334,Yes,2014,Elevator Apartments,3,114763,3,6,169,170,1925,YES, 
4001380007,"43 11 49 STREETQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.744351,-73.9156,2,26,25301,4001282,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,FRANCIS APARTMENTS,FRANCIS APARTMENTS,"27 17 216 STREETBAYSIDE, NY 11360(40.78070133439911, -73.78226733686807)",CA174271Z,38538,PACIFIC 4782,1,3.6,1971,2010, ,36 - 40 year old,YORK B55 100 AHPM,#6,43350,30345,6502,4552,,,Walk-Up Apartments,26,39320,1,6,54,54,1931, , 
1014107502,"1065 LEXINGTON AVENUEManhattan, NY 10021(40.77262832595551, -73.96059189418406)",1,10021,40.772663,-73.96056,8,4,128,1043143,Upper East Side-Carnegie Hill                                              ,Con Edison,1065 LEXINGTON AVE.CORP.,,"654 MADISON AVENUEMANHATTAN, NY 10065(40.76431417641167, -73.97094047808838)",CA164097N,38538,FEDERAL  FST-100,1,4.1,1997,2032,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB. DEG-42 (P),#6,44712,31299,6707,4695,,,Office Buildings,4,3432,1,11,27,28,1925, , 
1021700251,"1649 ST NICHOLAS' AVENUEManhattan, NY 10040(40.85681386111827, -73.92822529434955)",1,10040,40.85671,-73.928348,12,10,279,1064072,Washington Heights North                                                   ,Con Edison,ST.NICKOLAS MANHATTAN REALTY,ST. NICHOLAS MANHTTNE,"610484 BAYSIDENY 11361(40.76418884813688, -73.77232552860022)",CA236485P,38537,FEDERAL FST-125 SP,1,5.25,1985,2020, ,21 to 26 years old,IND COMB DE 54 (P),#6,57488,40242,8623,6036,,,Condominiums,10,44670,1,5,80,86,1925, , 
2028610005,"15 FEATHERBED LANEBronx, NY 10452(40.84573229647017, -73.91462445263768)",2,10452,40.84568,-73.914557,5,14,217,2008341,University Heights-Morris Heights                                          ,Con Edison,113 HOLDING LTD,1113 HOLDING LTD,,CA388785J,38538,FEDERAL FST 100,1,3.8,1985,2020, ,21 to 26 years old,ICI DEG 42P,#6,40000,28000,6000,4200,,,Elevator Apartments,16,46000,1,6,49,49,1931, , 
1001940042,"401 BROADWAYManhattan, NY 10013(40.71865455840395, -74.0025626545731)",1,10013,40.71871,-74.002482,1,1,33,1002310,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,401 BROADWAY BUILDING,"RUSSO, CLIFTON","401 BROADWAYY 10013(40.71865455840395, -74.0025626545731)",CB239401M,38539,ROCKMILLS MP-175,2,7.35,2001,2036,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB.  MMG-84 P,#4,37500,26250,5438,3806,Yes,2014,Elevator Apartments,1,230139,1,26,0,171,1930, , 
4014900018,"79 11 41 AVENUEQueens, NY 11373(40.73871040256307, -73.87835115518163)",4,11373,40.745728,-73.88621,4,25,267,4036837,Elmhurst                                                                   ,National Grid,"DOMNITCH, IRVING",KING EDWARD LLC,"8015 41ST AVEELMHURST, NY 11373-1237(40.745835933799626, -73.88533540302103)",CB203701Z,38539,FEDERAL FST-300,2,12.6,2001,2036,DUAL FUEL,5 to 10 years old,ICI DEG 145P,#4,98679,69075,14308,10016,Yes,2020,Elevator Apartments,25,313120,1,6,357,357,1958, , 
1021320010,"219 AUDUBON AVENUEManhattan, NY 10033(40.845779179818805, -73.93450256211406)",1,10033,40.845608,-73.934609,12,10,261,1063181,Washington Heights South                                                   ,Con Edison,AUDUBON REALTY LLC.,"AUDOBON REALTY,","1324 EAST15TH STREETBROOKLYN, NJ 11230(40.62192951023877, -73.96551106018723)",CA188281J,38537,FEDERAL  FMB 1822,1,6.6,1981,2016, ,26 to 30 years old,I.C.I.  ME63 (S),#6,75000,52500,11250,7875,,,Elevator Apartments,10,47612,1,6,42,43,1910, , 
2033410030,"3110 BAINBRIDGE AVENUEBronx, NY 10467(40.87397472890738, -73.87928028565824)",2,10467,40.874059,-73.879287,7,11,423,2018114,Norwood                                                                    ,Con Edison,3110 BAINBRIDGE REALTY,3110 BAINBRIDGE REALT,"271 205TH STREETBRONX, NY 10467(40.874018033085896, -73.87886184865414)",CA398988Z,38538,ROCKMILLS MP4-51,1,2,1988,2023, ,21 to 26 years old,HEVE MMG22,#4,22995,16097,3334,2334,,,Condominiums,11,39000,1,5,32,37,1924, , 
3053900074,"455 OCEAN PARKWAYBrooklyn, NY 11218(40.637480777114945, -73.97264711457773)",3,11218,40.637415,-73.972966,12,39,490,3126839,Kensington-Ocean Parkway                                                   ,National Grid,455 OCEAN ASSOC. % WEINREB MGT.,455 OCEAN ASSOCIATES,"276 RIVERSIDE DRIVENEW YORK, NY 10025(40.79837591565439, -73.97328132801744)",CB090306Z,38538,BEST  5D-150 (NEW),2,5,2006,2041,DUAL FUEL,Fewer than 5 years old,INDUSTRIAL COMBUSTION  DEG-63P,#6,90885,63619,13633,9543,Yes,2020,Factory & Industrial Buildings,39,201462,1,15,147,147,1964, , 
2059200653,"3671 HUDSON MANOR TERRACEBronx, NY 10463(40.88776574293431, -73.9157797825823)",2,10463,40.887821,-73.91575,8,11,309,2085874,North Riverdale-Fieldston-Riverdale                                        ,Con Edison,HSC MANAGEMENT CORP.,MANOR TOWER OWNRS COR,"2736 INDEPENDENCE AVENUERIVERDALE, NY 10463(40.882258954549314, -73.91765023386792)",CA119984R,38540,FEDERAL  FLW 3036,2,14.7,1984,2019, ,26 to 30 years old,S.T. JOHNSON  FD68 CAHM SIZE 300,#6,72416,50691,10862,7604,Yes,2020,Warehouses,11,216720,1,16,185,185,1963, ,YES
2032850019,"2976 MARION AVENUEBronx, NY 10458(40.86957583509121, -73.8832641023848)",2,10458,40.869299,-73.883728,7,11,415,2016574,Bedford Park-Fordham North                                                 ,Con Edison,PRIME REALTY SERVICE LLC.,"2976 MARION, LLC","ONE DEPOT PLAZAMANARONECK, NY 10543(40.95254916072626, -73.73735242036123)",CA076892M,38539,FEDERAL  FST-100,1,4.07,1992,2027, ,16 to 20 years old,HEVE  DEG-42 (P),#6,45169,31618,6775,4743,Yes,2015,Elevator Apartments,11,67930,1,6,62,62,1950, , 
1008120006,"499 7 AVENUEManhattan, NY 10018(40.7528913403613, -73.98920952327926)",1,10018,40.7528,-73.989302,5,3,109,1015236,Midtown-Midtown South                                                      ,Con Edison,499 FASHION TOWER LLCC/O KAUFMAN ADLER,499 FASHION TOWER LLC,"499 SEVENTH AVENEW YORK, NY 10018(40.7528913403613, -73.98920952327926)",CA216296H,38540,ROCKMILLS MP-175SS,1,7,1996,2031,DUAL FUEL,11 to 15 years old,I.C. DEG-84P,#4,50000,35000,7250,5075,Yes,2022,Elevator Apartments,3,180704,1,25,0,43,1925, , 
1011657503,"2109 BROADWAYManhattan, NY 10023(40.77992630106403, -73.98178152708138)",1,10023,40.780408,-73.982076,7,6,159,1030544,Lincoln Square                                                             ,Con Edison,ANSONIA CONDOMINIUM,TBB LLC,"2109 BROADWAYMANHATTAN, NY 10023(40.77992630106403, -73.98178152708138)",CA009081Z,38539,FEDERAL FST 400,2,16.9,1981,2016, ,26 to 30 years old,INDUSTRIAL COMBUSTION DEG-175-P,#6,343684,240579,51553,36087,Yes,2015,Elevator Apartments,6,448837,1,17,385,387,0,YES, 
1021740085,"2 ARDEN STREETManhattan, NY 10040(40.8609980730453, -73.92656947827882)",1,10040,40.861248,-73.926702,12,10,285,1064181,Washington Heights North                                                   ,Con Edison,ARDEN REALTY ASSOCIATES,ARDEN REALTY ASSOCIAT,"1601 BRONXDALE AVENUEBRONX, NY 10462(40.84351657306597, -73.85691921749257)",CA042388H,38539,BEST 5B-60,1,2.6,1988,2023, ,21 to 26 years old,ICI MMG 28,#4,28361,19853,4112,2879,,,Elevator Apartments,10,25822,1,5,30,32,1920, , 
2057950537,"3555 NETHERLAND AVENUEBronx, NY 10463(40.88637237452552, -73.91072640935313)",2,10463,40.886387,-73.910664,8,11,297,2084163,Spuyten Duyvil-Kingsbridge                                                 ,Con Edison,ORIN MANS CORP.,3555 ASSOCIATES LLC C,"1168 FLUSHINGNY 11354(40.76862022064671, -73.82719028070687)",CA254092N,38538,ROCKMILLS  MP 125,1,5.25,1992,2027, ,16 to 20 years old,ICI  DEG-54 (P),#6,52560,36792,7884,5519,Yes,2015,Loft Buildings,11,60792,1,6,55,55,1939, , 
2027400039,"1275 LAFAYETTE AVENUEBronx, NY 10474(40.81671414379002, -73.88829933083859)",2,10474,40.816644,-73.888326,2,17,93,2005958,Hunts Point                                                                ,Con Edison,NEW 1275 LAFAYETTE LLC,NEW 1275 LAFAYETTE,"199 LEE AVENUEBROOKLYN, NY 11211(40.70196753163612, -73.95570905231308)",CB004706R,38538,ROCKMILLS MP-80 (EXSTG),1,2.6,2006,2041,DUAL FUEL,Fewer than 5 years old,ICI MMG-34P (NEW),#4,26828,18780,3890,2723,,,Condominiums,17,32580,1,5,40,44,1925, , 
2031690059,"2055 CRESTON AVENUEBronx, NY 10453(40.8530519695776, -73.904583562067)",2,10453,40.853072,-73.904538,5,14,241,2013846,Mount Hope                                                                 ,Con Edison,2055 CRESTON AVENUE,2055 CRESTON AVENUE,"240 CABRINI BLVDNEW YORK, NY 10033(40.85528501366849, -73.93816280277332)",CA224582Z,38539,FEDERAL  FST-100,1,4.2,1982,2017, ,26 to 30 years old,IND. COMB.  MEG 42 (P),#6,32850,22995,4928,3449,Yes,2019,Walk-Up Apartments,14,50049,1,5,55,61,1922, , 
2028720331,"1515 MACOMBS ROADBronx, NY 10452(40.84364320595155, -73.91757206674637)",2,10452,40.844033,-73.917454,4,16,21302,2008719,Highbridge                                                                 ,Con Edison,1515 MACOMBS CORP./DOUGERT,1515 MACOMBS RD CORP,"5676 RIVERSIDE AVEBRONX, NY 10471(40.90199442310421, -73.9036265005625)",CA053596X,38539,ROCKMILLS MP-175,1,7.35,1996,2031,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMBUSTION DEG-84P,#4,57532,40272,8342,5839,Yes,2022,Elevator Apartments,16,111875,1,7,109,109,1931, , 
2032500040,"2835 WEBB AVENUEBronx, NY 10468(40.8728267133709, -73.90083505380962)",2,10468,40.872985,-73.900756,8,14,26702,2015403,Van Cortlandt Village                                                      ,Con Edison,DENN OWNER CORP.,DENN OWNERS CORP,,CA195481J,38539,ROCKMILLS MP 125,1,5,1981,2016, ,26 to 30 years old,I.C.I. DEG-54 P,#6,56000,39200,8400,5880,Yes,2020,Elevator Apartments,14,83000,1,8,73,73,1959, ,YES
4001400040,"43 30 48 STREETQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.744116,-73.916621,2,26,25301,4001314,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,43-40 48TH OWNERS CORP.,43-30 48TH OWNERS CP,"1651 CONEY ISLAND AVEBROOKLYN, NY 11230(40.617134059024586, -73.96362996399334)",CA032499L,38539,FEDERAL FST-150,1,5.81,1999,2034,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB.,#6,45443,31810,6816,4772,Yes,2020,Elevator Apartments,26,79896,1,6,91,92,1927, ,YES
1020720022,"83 HAMILTON PLACEManhattan, NY 10031(40.82285546129191, -73.95095116202992)",1,10031,40.822934,-73.950797,9,7,225,1061763,Hamilton Heights                                                           ,Con Edison,83 HAMILTON PLACE HDFC,83 HAMILTON PLACE HDF,"83 HAMILTON PLACEMANHATTAN, NY 10031(40.82285546129191, -73.95095116202992)",CA092693J,38539,ROCKMILLS  MP-100,1,3.43,1993,2028, ,16 to 20 years old,HEVE-OIL  AM5CM,#4,25039,17527,3631,2541,,,Walk-Up Apartments,7,19662,1,6,24,24,1920, , 
2038370001,"1066 ZEREGA AVENUEBronx, NY 10462(40.83001238101115, -73.84424143412897)",2,10462,40.830064,-73.84428,9,13,96,2094877,Westchester-Unionport                                                      ,Con Edison,TWIN PINE FUELS LLC,"ZEREGA SIX STAR, LLC","1066 ZEREGA AVENUEBRONX, NY 10462(40.83001238101115, -73.84424143412897)",CA242973P,38537,TITUSVILLE  SOH425,1,16.8,1973,2010, ,36 - 40 year old,PETRO WD81/2/AH,#4,153300,107310,22228,15560,,,Elevator Apartments,13,35360,4,2,0,1,1951, , 
3056290070,"1315 48 STREETBrooklyn, NY 11219(40.63537606504525, -73.99116690742565)",3,11219,40.635258,-73.990982,12,44,234,3137262,Borough Park                                                               ,National Grid,MORRIS RTY & MOSHE MORRIS,1315 48TH LLC,"816 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA255382X,38538,FEDERAL FST 70,1,2.8,1982,2017, ,26 to 30 years old,INDUSTRIAL COMBUSTION MEG-34(P),#6,14091,9864,2114,1480,,,Elevator Apartments,39,40320,1,6,41,41,1938, , 
2028680105,"1928 DR M L KING JR BOULEVARDBronx, NY 10453(40.852786838341956, -73.91342678431863)",2,10453,40.852903,-73.912921,5,14,243,2092063,University Heights-Morris Heights                                          ,Con Edison,JOREMI ENTERPRISES INC,"WISEMAN MANAGEMENT,LL","1086 NEWYORK, NY 10018(40.756840774582145, -73.99669149981281)",CA558769Z,38539,ROCKMILLS MP-80,1,3.2,1969,2010, ,41 - 45 years old,HEV-E-OIL AM 6 E,#6,22000,15400,3300,2310,,,Walk-Up Apartments,14,46500,2,5,42,42,1917, , 
4051220029,"134 54 MAPLE AVENUEQueens, NY 11355(40.7512997969481, -73.82147854789662)",4,11355,40.75487,-73.829668,7,20,853,4115400,Flushing                                                                   ,Con Edison,134-54 MAPLE AVE TENANTS%MPJ REALTY,134 54 MAPLE AVE TENA,"99 DULIP AVE NY 11001(40.72139000494485, -73.70739692842545)",CB351000K,38539,ROCKMILLS MP 250,1,10.5,2000,2035,DUAL FUEL,5 to 10 years old,IND COMB.  DEG-105 P,#6,74679,52275,11202,7841,Yes,2022,Walk-Up Apartments,20,147897,1,6,108,119,1962, ,YES
1022200041,"22 POST AVENUEManhattan, NY 10034(40.86301918312046, -73.92423230453943)",1,10034,40.86293,-73.924462,12,10,291,1064760,Marble Hill-Inwood                                                         ,Con Edison,METRO MGMT DEVELOPMENT.,NEW YORK HOLDING ASSO,"42 25 21 STREETL I C, NY 11101(40.74570244980828, -73.93866902925225)",CA090680L,38539,BURNHAM SPENCER 3-100-50,1,4.1,1980,2015, ,26 to 30 years old,HEV-E-OIL DE-42-P,#6,41062,28743,6159,4312,,,Elevator Apartments,10,22615,1,5,25,25,1920, , 
1005580010,"127 4 AVENUEManhattan, NY 10003(40.73322708645454, -73.98987720687002)",1,10003,40.733216,-73.989922,3,2,42,1077855,East Village                                                               ,Con Edison,MANOCO,MANOCO,"150 58 STREETMANHATTAN, NY 10055(40.75867799959008, -73.97363100027042)",CA016996M,38539,FEDERAL FST-70,1,2.77,1996,2031,DUAL FUEL,11 to 15 years old,I.C.I. MMG-28,#4,27106,18974,3930,2751,,,Walk-Up Apartments,2,37299,1,7,46,49,1930, , 
1008130055,"1385 BROADWAYManhattan, NY 10018(40.752717336226794, -73.98735571777598)",1,10018,40.752613,-73.987389,5,3,109,1015262,Midtown-Midtown South                                                      ,Con Edison,HELMSLEY-NOYES LLC.,B. BROS. BROADWAY REA,"1385 BROADWAYMANHATTAN, NY 10022(40.758630224005685, -73.96809182217982)",CA149497R,38537,ROCKMILLS  MP-350,1,13.48,1997,2032,DUAL FUEL,11 to 15 years old,INDUSTRIAL  COMB. DEG-145 P,#6,134820,94374,20223,14156,Yes,2013,Elevator Apartments,3,438643,1,23,0,155,1926, , 
4001900025,"43 08 40 STREETQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.745222,-73.923993,2,26,18101,4002499,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,QPI-XXIV LLC % VANTAGE MGMT,QPI-XXIV LLC,"60 69 WOODHAVEN BLVDELMHURST, NY 11373(40.73871040256307, -73.87835115518163)",CB184207M,38539,FEDERAL FST - 90 (NEW),1,3,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI DEG - 42P (NEW),#6,27923,19546,4188,2932,Yes,2020,Elevator Apartments,26,53000,1,6,71,71,1931, , 
1008690020,"271 MADISON AVENUEManhattan, NY 10016(40.75118848877702, -73.98044892459097)",1,10016,40.75124,-73.980416,6,4,82,1017589,Murray Hill-Kips Bay                                                       ,Con Edison,271 VENTURE CO.,271 MADISON CO,"271 MADISON AVENUEMANHATTAN, NY 10016(40.75118848877702, -73.98044892459097)",CA124192P,38538,ROCKMILLS  MP-200,1,8.55,1992,2027, ,16 to 20 years old,IND.COMB  DEG-84 (P),#6,92154,64508,13823,9676,Yes,2019,Elevator Apartments,3,104431,1,21,0,75,1927, , 
4077320002,"211 02 73 AVENUEQueens, NY 11364(40.745924680379744, -73.75790275560763)",4,11364,40.739234,-73.763299,11,23,129103,4444443,Oakland Gardens                                                            ,National Grid,"WINDSOR PARK,OWNERS CORP.",W P OWNERS CORP,"213 05 75 AVENUEQUEENS, NY 11364(40.745924680379744, -73.75790275560763)",CA114594Z,38540,FEDERAL  FST-150,1,6.27,1994,2029, ,16 to 20 years old,ICI  DEG-63 P,#6,50691,35484,7604,5323,Yes,2022,Walk-Up Apartments,23,486792,14,6,583,583,1952, ,YES
1004740033,"52 MERCER STREETManhattan, NY 10013(40.72183476056417, -74.00091923872439)",1,10013,40.721801,-74.000967,2,1,47,1007050,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,447 COMPANY,"477 REALTY, LLC","180 PARK ROWMANHATTAN, NY 10038(40.713022481601165, -74.00120830365637)",CA202791H,38538,ROCKMILLS  MP-100,1,4.06,1991,2026, ,16 to 20 years old,ICI MMG-42 P,#4,40000,28000,5800,4060,Yes,2014,Store Buildings,1,63150,1,5,0,5,1900, , 
